--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3285000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3285000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3325000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3365000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3365000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3405000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3405000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3445000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3445000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3485000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3485000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3525000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3565000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3565000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3605000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3605000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3645000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3645000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3685000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3685000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3725000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3725000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3765000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3765000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3805000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3805000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3845000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3845000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3885000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3885000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3925000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3925000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4285000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4285000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4325000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4365000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4365000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4405000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4405000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4445000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4445000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4485000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4485000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4525000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4565000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4565000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4605000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4605000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4645000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4645000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4685000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4685000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4725000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4725000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4765000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4765000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4805000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4805000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4845000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4845000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4885000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4885000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4925000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4925000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 4965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 4965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5285000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5285000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 5325000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 5365000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
