--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 765000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000024  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00012883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00012883  [LW   x17, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 775000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000024  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00012f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 855000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00012f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 895000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00012f03  [LW   x30, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=01012023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=01012023  [SW   x16, 16(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 975000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=01f12223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=01f12223  [SW   x31, 31(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1025000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1035000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1045000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1055000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 1105000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 1105000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1105000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1115000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1125000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1135000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=0051a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1145000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=0051a623  [SW   x5, 5(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1145000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 1195000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 1195000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1235000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=0051a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1275000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=0051a623  [SW   x5, 5(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1315000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=01922623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1355000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=01922623  [SW   x25, 25(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 1395000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 1395000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000048 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1435000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 1475000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=74c5ad93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1515000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=74c5ad93  [I-?? x27, x11, 1868]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 1555000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 1555000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=0040096f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1595000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=0040096f  [JAL  x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 1595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=74c5ad93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1635000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=74c5ad93  [I-?? x27, x11, 1868]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=0040096f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1675000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=0040096f  [JAL  x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=0146ab33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1715000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=0146ab33  [SLT  x22, x13, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1755000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1755000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1765000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000001  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1775000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000001  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1785000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000001  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1795000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=0146ab33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1795000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=0146ab33  [SLT  x22, x13, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1795000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000001  (PC~00000054)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1805000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000054  (PC~00000054)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1815000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000054  (PC~00000054)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1825000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000054  (PC~00000054)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1835000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1835000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000054  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=00512023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1875000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=00512023  [SW   x5, 5(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000060 Data=00012903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1915000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=00012903  [LW   x18, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1925000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000060)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1935000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000060)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1945000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000060)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=00512023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1955000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=00512023  [SW   x5, 5(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 1955000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 1995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000060 Data=00012903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 1995000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=00012903  [LW   x18, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 2035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000064 Data=41ab8733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 2035000: uvm_test_top.env.agent.monitor [IF] PC=00000064  INSTR=41ab8733  [SUB  x14, x23, x26]            
