--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=a2bcf913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=a2bcf913  [ANDI x18, x25, -1493]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 655000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=0b00ab83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=0b00ab83  [LW   x23, 176(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 705000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000705  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 715000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000705  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 725000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000705  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00422a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00422a83  [LW   x21, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 735000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000705  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 745000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 755000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 765000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=47396913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=47396913  [ORI  x18, x18, 1139]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 775000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000038)
# [DRAM READ] addr=100000b0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100000b0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100000b0 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 815000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 825000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 835000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 845000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=4a8c4413 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=4a8c4413  [XORI x8, x24, 1192]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 855000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 895000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 895000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 905000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 915000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 925000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=00412d03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=00412d03  [LW   x26, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 935000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 945000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 955000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 965000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 975000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 975000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000008  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 985000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000473  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 995000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000473  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1005000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000473  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000048 Data=00412783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=00412783  [LW   x15, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1015000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000473  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1055000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1055000: uvm_test_top.env.agent.monitor [WB] x08 <= 000004a8  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1065000: uvm_test_top.env.agent.monitor [WB] x08 <= 000004a8  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1075000: uvm_test_top.env.agent.monitor [WB] x08 <= 000004a8  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1085000: uvm_test_top.env.agent.monitor [WB] x08 <= 000004a8  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1095000: uvm_test_top.env.agent.monitor [WB] x08 <= 000004a8  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 1135000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1135000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1145000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1155000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1165000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1175000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1215000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 1295000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1295000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1305000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1315000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1325000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=01412023  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1335000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000054)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00e2cd33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00e2cd33  [XOR  x26, x5, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=01412023  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00e2cd33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00e2cd33  [XOR  x26, x5, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=00012903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1495000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=00012903  [LW   x18, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1545000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000060 Data=00806263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1585000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=00806263  [BR?? x0, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000064 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1625000: uvm_test_top.env.agent.monitor [IF] PC=00000064  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1665000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1665000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000705  (PC~00000064)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1675000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000705  (PC~00000064)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1685000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000705  (PC~00000064)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1695000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000705  (PC~00000064)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000068 Data=00606263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1705000: uvm_test_top.env.agent.monitor [IF] PC=00000068  INSTR=00606263  [BR?? x0, x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1705000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000705  (PC~00000068)
