--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=1000063c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3775000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000001d  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3785000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000001d  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3795000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000001d  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3805000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000001d  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000190 Data=0068ccb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3815000: uvm_test_top.env.agent.monitor [IF] PC=00000190  INSTR=0068ccb3  [XOR  x25, x17, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3815000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000001d  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3825000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(74) @ 3835000: uvm_test_top [TEST] PC=00000194 reached end of program â?? stopping
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3835000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3845000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000194 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3855000: uvm_test_top.env.agent.monitor [IF] PC=00000194  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3855000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3865000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000024e  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3875000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000024e  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3885000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000024e  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000198 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3895000: uvm_test_top.env.agent.monitor [IF] PC=00000198  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3895000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000024e  (PC~00000198)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3905000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000198)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3915000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000198)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3925000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000198)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000019c Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3935000: uvm_test_top.env.agent.monitor [IF] PC=0000019c  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3935000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3945000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000077d  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3955000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000077d  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3965000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000077d  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a0 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3975000: uvm_test_top.env.agent.monitor [IF] PC=000001a0  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3975000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000077d  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 4015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a4 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 4015000: uvm_test_top.env.agent.monitor [IF] PC=000001a4  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 4055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a8 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 4055000: uvm_test_top.env.agent.monitor [IF] PC=000001a8  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 4095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ac Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 4095000: uvm_test_top.env.agent.monitor [IF] PC=000001ac  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 4135000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(157) @ 4135000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(160) @ 4135000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(164) @ 4135000: uvm_test_top.env.scoreboard [SCB]             CPU REGISTER FILE - FINAL RESULT                  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(168) @ 4135000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(172) @ 4135000: uvm_test_top.env.scoreboard [SCB]  REG   |   EXPECTED   |    ACTUAL    | MATCH |    STATUS    
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(176) @ 4135000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(177) @ 4135000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x00 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x01 |  10000000  |  10000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x02 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x03 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x04 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x05 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x06 |  0000077d  |  0000077d  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x07 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x08 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x09 |  0000058f  |  0000058f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x10 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x11 |  0000024e  |  0000024e  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x12 |  000001bf  |  000001bf  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x13 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x14 |  000007a6  |  000007a6  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x15 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x16 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x17 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x18 |  fffffa6f  |  fffffa6f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x19 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x20 |  000001fb  |  000001fb  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x21 |  00000219  |  00000219  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x22 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x23 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x24 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x25 |  0000077d  |  0000077d  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x26 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x27 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x28 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x29 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x30 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4135000: uvm_test_top.env.scoreboard [SCB] | x31 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(228) @ 4135000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(233) @ 4135000: uvm_test_top.env.scoreboard [SCB]  Total WB events : 197     PASS : 32    FAIL : 0     SKIP : 0  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(238) @ 4135000: uvm_test_top.env.scoreboard [SCB]  AXI Write Errors : 0     AXI Read Errors : 0  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(242) @ 4135000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(244) @ 4135000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(254) @ 4135000: uvm_test_top.env.scoreboard [SCB] SIMULATION PASSED: all registers match expected
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  548
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [AXI_RD]    88
# [AXI_WR]    14
# [CPU_MON]     2
# [IF]    82
# [MEM]   112
# [Questa UVM]     2
# [RNTST]     1
# [SCB]    46
# [TEST]     3
# [TEST_DONE]     1
# [WB]   197
# ** Note: $finish    : C:/app/QuestaSim/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 4135 ns  Iteration: 57  Instance: /top_tb
