--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3895000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffd96  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3905000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffd96  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3915000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffd96  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3925000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffd96  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000178 Data=31ac0793 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3935000: uvm_test_top.env.agent.monitor [IF] PC=00000178  INSTR=31ac0793  [ADDI x15, x24, 794]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3935000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffd96  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# [DRAM WRITE] addr=100001a4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3975000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100001a4 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000017c Data=e5526113 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4015000: uvm_test_top.env.agent.monitor [IF] PC=0000017c  INSTR=e5526113  [ORI  x2, x4, -427]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001a4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000180 Data=52914613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4055000: uvm_test_top.env.agent.monitor [IF] PC=00000180  INSTR=52914613  [XORI x12, x2, 1321]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4065000: uvm_test_top.env.agent.monitor [WB] x03 <= 0000037f  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4075000: uvm_test_top.env.agent.monitor [WB] x03 <= 0000037f  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4085000: uvm_test_top.env.agent.monitor [WB] x03 <= 0000037f  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000184 Data=3780a283 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4095000: uvm_test_top.env.agent.monitor [IF] PC=00000184  INSTR=3780a283  [LW   x5, 888(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4095000: uvm_test_top.env.agent.monitor [WB] x03 <= 0000037f  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4105000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000595  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4115000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000595  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4125000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000595  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000188 Data=01af9f33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4135000: uvm_test_top.env.agent.monitor [IF] PC=00000188  INSTR=01af9f33  [SLL  x30, x31, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4135000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000595  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4145000: uvm_test_top.env.agent.monitor [WB] x02 <= fffffe55  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4155000: uvm_test_top.env.agent.monitor [WB] x02 <= fffffe55  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4165000: uvm_test_top.env.agent.monitor [WB] x02 <= fffffe55  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000018c Data=41f0a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4175000: uvm_test_top.env.agent.monitor [IF] PC=0000018c  INSTR=41f0a023  [SW   x31, 1055(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4175000: uvm_test_top.env.agent.monitor [WB] x02 <= fffffe55  (PC~0000018c)
# [DRAM READ] addr=10000378 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000378 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4215000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb7c  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4225000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb7c  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4235000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb7c  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4245000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb7c  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000190 Data=eaa1f913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4255000: uvm_test_top.env.agent.monitor [IF] PC=00000190  INSTR=eaa1f913  [ANDI x18, x3, -342]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4255000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb7c  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4265000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(74) @ 4275000: uvm_test_top [TEST] PC=00000194 reached end of program â?? stopping
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4275000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4285000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000194 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4295000: uvm_test_top.env.agent.monitor [IF] PC=00000194  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4295000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# [DRAM WRITE] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000400 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4335000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4345000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4355000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4365000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000198 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4375000: uvm_test_top.env.agent.monitor [IF] PC=00000198  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4375000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000198)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000019c Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4415000: uvm_test_top.env.agent.monitor [IF] PC=0000019c  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4425000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000022a  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4435000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000022a  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4445000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000022a  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a0 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4455000: uvm_test_top.env.agent.monitor [IF] PC=000001a0  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4455000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000022a  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a4 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4495000: uvm_test_top.env.agent.monitor [IF] PC=000001a4  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a8 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4535000: uvm_test_top.env.agent.monitor [IF] PC=000001a8  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 4575000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(157) @ 4575000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(160) @ 4575000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(164) @ 4575000: uvm_test_top.env.scoreboard [SCB]             CPU REGISTER FILE - FINAL RESULT                  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(168) @ 4575000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(172) @ 4575000: uvm_test_top.env.scoreboard [SCB]  REG   |   EXPECTED   |    ACTUAL    | MATCH |    STATUS    
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(176) @ 4575000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(177) @ 4575000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x00 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x01 |  10000000  |  10000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x02 |  fffffe55  |  fffffe55  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x03 |  0000037f  |  0000037f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x04 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x05 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x06 |  000000e4  |  000000e4  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x07 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x08 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x09 |  0000037f  |  0000037f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x10 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x11 |  fffff808  |  fffff808  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x12 |  fffffb7c  |  fffffb7c  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x13 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x14 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x15 |  00000595  |  00000595  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x16 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x17 |  0000037f  |  0000037f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x18 |  0000022a  |  0000022a  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x19 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x20 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x21 |  000000b8  |  000000b8  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x22 |  fffff98c  |  fffff98c  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x23 |  0000037f  |  0000037f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x24 |  0000027b  |  0000027b  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x25 |  00000767  |  00000767  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x26 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(223) @ 4575000: uvm_test_top.env.scoreboard [SCB] | x27 |  000000f8  |  000000f8  |  PASS  | PASS                 |
