--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=016fd2b3  [SRL  x5, x31, x22]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=9285e313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=9285e313  [ORI  x6, x11, -1752]            
# [DRAM READ] addr=100000b4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100000b4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 735000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100000b4 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 735000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 745000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 755000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 765000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=01412023  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 775000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 785000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 795000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 805000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 815000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 825000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000000a  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 835000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000000a  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 845000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000000a  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00422383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00422383  [LW   x7, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 855000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000000a  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 905000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 905000: uvm_test_top.env.agent.monitor [WB] x06 <= fffff928  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 915000: uvm_test_top.env.agent.monitor [WB] x06 <= fffff928  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 925000: uvm_test_top.env.agent.monitor [WB] x06 <= fffff928  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 935000: uvm_test_top.env.agent.monitor [WB] x06 <= fffff928  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=00706263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 945000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=00706263  [BR?? x0, x7, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 945000: uvm_test_top.env.agent.monitor [WB] x06 <= fffff928  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00422383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 985000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00422383  [LW   x7, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=00706263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1025000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=00706263  [BR?? x0, x7, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1105000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1145000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=00412c83  [LW   x25, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1155000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1165000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1175000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000008  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=015875b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1185000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=015875b3  [AND  x11, x16, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1185000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000008  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1225000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=00412c83  [LW   x25, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=015875b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1265000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=015875b3  [AND  x11, x16, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000048 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1305000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1345000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=01912023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1385000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=01912023  [SW   x25, 25(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1395000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1405000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1415000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=01812223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1425000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=01812223  [SW   x24, 24(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1425000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1435000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1445000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1455000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=01912023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1465000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=01912023  [SW   x25, 25(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1465000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=01812223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1505000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=01812223  [SW   x24, 24(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=00512223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1545000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=00512223  [SW   x5, 5(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1595000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1595000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1635000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1685000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1685000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=01312223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1725000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=01312223  [SW   x19, 19(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1775000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=0000000a Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1775000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=0000000a
