--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1065000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1075000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1085000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1095000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1135000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1215000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1245000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1255000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1255000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1265000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1275000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1285000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1295000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1295000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1425000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1435000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1445000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1465000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1475000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1485000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1495000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1495000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1855000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1865000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1875000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1885000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1895000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1895000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1935000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1975000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2015000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2055000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2065000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2075000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2085000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2095000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2095000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2135000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2175000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2215000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2245000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2255000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2255000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2265000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2275000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2285000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2295000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2295000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
