--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000068 Data=3209bc7b Prot=000
# [DRAM WRITE] addr=1000006c data=c4f972f3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000006c Data=c4f972f3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000006c Data=c4f972f3 Prot=000
# [DRAM WRITE] addr=10000070 data=8c2d4b0f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000070 Data=8c2d4b0f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000070 Data=8c2d4b0f Prot=000
# [DRAM WRITE] addr=10000074 data=e60fd6ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000074 Data=e60fd6ec Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000074 Data=e60fd6ec Prot=000
# [DRAM WRITE] addr=10000078 data=9610bb0d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000078 Data=9610bb0d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000078 Data=9610bb0d Prot=000
# [DRAM WRITE] addr=1000007c data=a1e01047
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000007c Data=a1e01047 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000007c Data=a1e01047 Prot=000
# [DRAM WRITE] addr=10000080 data=cabd40d6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000080 Data=cabd40d6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000080 Data=cabd40d6 Prot=000
# [DRAM WRITE] addr=10000084 data=4733a3ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000084 Data=4733a3ea Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000084 Data=4733a3ea Prot=000
# [DRAM WRITE] addr=10000088 data=d46e2055
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000088 Data=d46e2055 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000088 Data=d46e2055 Prot=000
# [DRAM WRITE] addr=1000008c data=97e20025
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000008c Data=97e20025 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000008c Data=97e20025 Prot=000
# [DRAM WRITE] addr=10000090 data=c73cf3de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000090 Data=c73cf3de Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000090 Data=c73cf3de Prot=000
# [DRAM WRITE] addr=10000094 data=37a17129
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000094 Data=37a17129 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000094 Data=37a17129 Prot=000
# [DRAM WRITE] addr=10000098 data=8ede1a8a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000098 Data=8ede1a8a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000098 Data=8ede1a8a Prot=000
# [DRAM WRITE] addr=1000009c data=6701db3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000009c Data=6701db3f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000009c Data=6701db3f Prot=000
# [DRAM WRITE] addr=100000a0 data=83b8d25e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=83b8d25e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=83b8d25e Prot=000
# [DRAM WRITE] addr=100000a4 data=ba78c621
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a4 Data=ba78c621 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a4 Data=ba78c621 Prot=000
# [DRAM WRITE] addr=100000a8 data=3026cddd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a8 Data=3026cddd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a8 Data=3026cddd Prot=000
# [DRAM WRITE] addr=100000ac data=c4ce25fa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ac Data=c4ce25fa Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ac Data=c4ce25fa Prot=000
# [DRAM WRITE] addr=100000b0 data=d56c8400
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b0 Data=d56c8400 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b0 Data=d56c8400 Prot=000
# [DRAM WRITE] addr=100000b4 data=57ac87e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b4 Data=57ac87e6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b4 Data=57ac87e6 Prot=000
# [DRAM WRITE] addr=100000b8 data=3b61bc3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b8 Data=3b61bc3d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b8 Data=3b61bc3d Prot=000
# [DRAM WRITE] addr=100000bc data=2ad319dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000bc Data=2ad319dc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000bc Data=2ad319dc Prot=000
# [DRAM WRITE] addr=100000c0 data=28f0a114
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c0 Data=28f0a114 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c0 Data=28f0a114 Prot=000
# [DRAM WRITE] addr=100000c4 data=e20fe90b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c4 Data=e20fe90b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c4 Data=e20fe90b Prot=000
# [DRAM WRITE] addr=100000c8 data=31bb63a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c8 Data=31bb63a0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c8 Data=31bb63a0 Prot=000
# [DRAM WRITE] addr=100000cc data=021ff24b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000cc Data=021ff24b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000cc Data=021ff24b Prot=000
# [DRAM WRITE] addr=100000d0 data=d8ba0eee
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d0 Data=d8ba0eee Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d0 Data=d8ba0eee Prot=000
# [DRAM WRITE] addr=100000d4 data=789a364f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d4 Data=789a364f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d4 Data=789a364f Prot=000
# [DRAM WRITE] addr=100000d8 data=39b91f91
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d8 Data=39b91f91 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d8 Data=39b91f91 Prot=000
# [DRAM WRITE] addr=100000dc data=b0543157
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000dc Data=b0543157 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000dc Data=b0543157 Prot=000
# [DRAM WRITE] addr=100000e0 data=1ef6b8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e0 Data=1ef6b8bf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e0 Data=1ef6b8bf Prot=000
# [DRAM WRITE] addr=100000e4 data=4c0d9ee6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e4 Data=4c0d9ee6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e4 Data=4c0d9ee6 Prot=000
# [DRAM WRITE] addr=100000e8 data=23e485f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e8 Data=23e485f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e8 Data=23e485f9 Prot=000
# [DRAM WRITE] addr=100000ec data=b397b723
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ec Data=b397b723 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ec Data=b397b723 Prot=000
# [DRAM WRITE] addr=100000f0 data=2095b240
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f0 Data=2095b240 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f0 Data=2095b240 Prot=000
# [DRAM WRITE] addr=100000f4 data=cd649136
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f4 Data=cd649136 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f4 Data=cd649136 Prot=000
# [DRAM WRITE] addr=100000f8 data=f55441c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f8 Data=f55441c6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f8 Data=f55441c6 Prot=000
# [DRAM WRITE] addr=100000fc data=1c8ae2d8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000fc Data=1c8ae2d8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000fc Data=1c8ae2d8 Prot=000
# [DRAM WRITE] addr=10000100 data=40111dc7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=40111dc7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=40111dc7 Prot=000
# [DRAM WRITE] addr=10000104 data=bd0b71c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=bd0b71c0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=bd0b71c0 Prot=000
# [DRAM WRITE] addr=10000108 data=3749cc7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=3749cc7d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=3749cc7d Prot=000
# [DRAM WRITE] addr=1000010c data=7571337d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=7571337d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=7571337d Prot=000
# [DRAM WRITE] addr=10000110 data=04e1fe97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000110 Data=04e1fe97 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000110 Data=04e1fe97 Prot=000
# [DRAM WRITE] addr=10000114 data=ee092ddd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000114 Data=ee092ddd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000114 Data=ee092ddd Prot=000
# [DRAM WRITE] addr=10000118 data=58fc0a7e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000118 Data=58fc0a7e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000118 Data=58fc0a7e Prot=000
# [DRAM WRITE] addr=1000011c data=edf236f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000011c Data=edf236f5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000011c Data=edf236f5 Prot=000
# [DRAM WRITE] addr=10000120 data=2d071d10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000120 Data=2d071d10 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000120 Data=2d071d10 Prot=000
# [DRAM WRITE] addr=10000124 data=02b737ed
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000124 Data=02b737ed Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000124 Data=02b737ed Prot=000
# [DRAM WRITE] addr=10000128 data=3585e544
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000128 Data=3585e544 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000128 Data=3585e544 Prot=000
# [DRAM WRITE] addr=1000012c data=5dba318a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000012c Data=5dba318a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000012c Data=5dba318a Prot=000
# [DRAM WRITE] addr=10000130 data=4ca2e7ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000130 Data=4ca2e7ea Strb=1111 Prot=000 BResp=00
