--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 1965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000098 Data=8f959628 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 1975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000098 Data=8f959628 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000009c Data=7906e39d Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000009c Data=7906e39d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=57a68e8e Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=57a68e8e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a4 Data=1f5fb18f Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a4 Data=1f5fb18f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a8 Data=3dfb6edf Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a8 Data=3dfb6edf Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ac Data=fd842d27 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ac Data=fd842d27 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b0 Data=3521834c Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b0 Data=3521834c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b4 Data=f68048f3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b4 Data=f68048f3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b8 Data=edb30a6e Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b8 Data=edb30a6e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000bc Data=f590ac30 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000bc Data=f590ac30 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c0 Data=4b71a220 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c0 Data=4b71a220 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c4 Data=221193dc Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c4 Data=221193dc Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c8 Data=ea70c4fd Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c8 Data=ea70c4fd Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000cc Data=dd04c308 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000cc Data=dd04c308 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d0 Data=ecffdd40 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d0 Data=ecffdd40 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d4 Data=77e1396a Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d4 Data=77e1396a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d8 Data=74c7923b Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d8 Data=74c7923b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000dc Data=dc352465 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000dc Data=dc352465 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e0 Data=3ca1f179 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e0 Data=3ca1f179 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e4 Data=6a376f13 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e4 Data=6a376f13 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e8 Data=c9cf0a3c Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e8 Data=c9cf0a3c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ec Data=b343438b Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ec Data=b343438b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f0 Data=0da5f086 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f0 Data=0da5f086 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f4 Data=25a6e879 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f4 Data=25a6e879 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f8 Data=38d9478c Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f8 Data=38d9478c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000fc Data=83a90b01 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000fc Data=83a90b01 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=91f152cc Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=91f152cc Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=a16dcfef Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=a16dcfef Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=185d4cd3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=185d4cd3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=968f5c61 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=968f5c61 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000110 Data=cc8c0add Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000110 Data=cc8c0add Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000114 Data=220a99b6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000114 Data=220a99b6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000118 Data=58e81987 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000118 Data=58e81987 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000011c Data=33ec2195 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000011c Data=33ec2195 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000120 Data=5054fc96 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000120 Data=5054fc96 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000124 Data=df17f333 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000124 Data=df17f333 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000128 Data=47e64f79 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000128 Data=47e64f79 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000012c Data=86913f75 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000012c Data=86913f75 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000130 Data=8faf0a6a Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000130 Data=8faf0a6a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000134 Data=f4d7642f Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000134 Data=f4d7642f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000138 Data=329b4524 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000138 Data=329b4524 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000013c Data=fabd531f Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000013c Data=fabd531f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000140 Data=bea02d06 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000140 Data=bea02d06 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000144 Data=021d3909 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000144 Data=021d3909 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000148 Data=e11bbf83 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000148 Data=e11bbf83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000014c Data=ebc3f570 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000014c Data=ebc3f570 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000150 Data=f2f01cba Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000150 Data=f2f01cba Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000154 Data=04502ba5 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000154 Data=04502ba5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000158 Data=b66afacd Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000158 Data=b66afacd Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000015c Data=48dafd84 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000015c Data=48dafd84 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000160 Data=1972a124 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000160 Data=1972a124 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000164 Data=5c3e2bc5 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 4525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000164 Data=5c3e2bc5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 4565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000168 Data=65be20da Strb=1111 Prot=xxx BResp=00
