--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000078 Data=a1d23a9b Prot=000
# [DRAM WRITE] addr=1000007c data=727f749a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000007c Data=727f749a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000007c Data=727f749a Prot=000
# [DRAM WRITE] addr=10000080 data=3ee7c769
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000080 Data=3ee7c769 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000080 Data=3ee7c769 Prot=000
# [DRAM WRITE] addr=10000084 data=5af6ed97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000084 Data=5af6ed97 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000084 Data=5af6ed97 Prot=000
# [DRAM WRITE] addr=10000088 data=4d31ba90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000088 Data=4d31ba90 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000088 Data=4d31ba90 Prot=000
# [DRAM WRITE] addr=1000008c data=eaac6a96
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000008c Data=eaac6a96 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000008c Data=eaac6a96 Prot=000
# [DRAM WRITE] addr=10000090 data=017fff84
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000090 Data=017fff84 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000090 Data=017fff84 Prot=000
# [DRAM WRITE] addr=10000094 data=f6eeac8a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000094 Data=f6eeac8a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000094 Data=f6eeac8a Prot=000
# [DRAM WRITE] addr=10000098 data=169dc61e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000098 Data=169dc61e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000098 Data=169dc61e Prot=000
# [DRAM WRITE] addr=1000009c data=9de59c3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000009c Data=9de59c3d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000009c Data=9de59c3d Prot=000
# [DRAM WRITE] addr=100000a0 data=0c273a26
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=0c273a26 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=0c273a26 Prot=000
# [DRAM WRITE] addr=100000a4 data=e0d12892
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a4 Data=e0d12892 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a4 Data=e0d12892 Prot=000
# [DRAM WRITE] addr=100000a8 data=9170793e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a8 Data=9170793e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a8 Data=9170793e Prot=000
# [DRAM WRITE] addr=100000ac data=af301a3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ac Data=af301a3f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ac Data=af301a3f Prot=000
# [DRAM WRITE] addr=100000b0 data=86f4ea15
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b0 Data=86f4ea15 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b0 Data=86f4ea15 Prot=000
# [DRAM WRITE] addr=100000b4 data=447796b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b4 Data=447796b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b4 Data=447796b2 Prot=000
# [DRAM WRITE] addr=100000b8 data=7e9980f7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b8 Data=7e9980f7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b8 Data=7e9980f7 Prot=000
# [DRAM WRITE] addr=100000bc data=1b46ceab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000bc Data=1b46ceab Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000bc Data=1b46ceab Prot=000
# [DRAM WRITE] addr=100000c0 data=3d164f06
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c0 Data=3d164f06 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c0 Data=3d164f06 Prot=000
# [DRAM WRITE] addr=100000c4 data=7732c44f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c4 Data=7732c44f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c4 Data=7732c44f Prot=000
# [DRAM WRITE] addr=100000c8 data=74abedbf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c8 Data=74abedbf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c8 Data=74abedbf Prot=000
# [DRAM WRITE] addr=100000cc data=0ed4d087
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000cc Data=0ed4d087 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000cc Data=0ed4d087 Prot=000
# [DRAM WRITE] addr=100000d0 data=525abc77
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d0 Data=525abc77 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d0 Data=525abc77 Prot=000
# [DRAM WRITE] addr=100000d4 data=18312e4d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d4 Data=18312e4d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d4 Data=18312e4d Prot=000
# [DRAM WRITE] addr=100000d8 data=9a0a3db0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d8 Data=9a0a3db0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d8 Data=9a0a3db0 Prot=000
# [DRAM WRITE] addr=100000dc data=9643862e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000dc Data=9643862e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000dc Data=9643862e Prot=000
# [DRAM WRITE] addr=100000e0 data=91ec1333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e0 Data=91ec1333 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e0 Data=91ec1333 Prot=000
# [DRAM WRITE] addr=100000e4 data=f5f9a6bd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e4 Data=f5f9a6bd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e4 Data=f5f9a6bd Prot=000
# [DRAM WRITE] addr=100000e8 data=9577713e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 2965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e8 Data=9577713e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e8 Data=9577713e Prot=000
# [DRAM WRITE] addr=100000ec data=4457bcc7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ec Data=4457bcc7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ec Data=4457bcc7 Prot=000
# [DRAM WRITE] addr=100000f0 data=af93cc18
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f0 Data=af93cc18 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f0 Data=af93cc18 Prot=000
# [DRAM WRITE] addr=100000f4 data=d1ab394f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f4 Data=d1ab394f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f4 Data=d1ab394f Prot=000
# [DRAM WRITE] addr=100000f8 data=8e2b6fc7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f8 Data=8e2b6fc7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f8 Data=8e2b6fc7 Prot=000
# [DRAM WRITE] addr=100000fc data=b6129882
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000fc Data=b6129882 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000fc Data=b6129882 Prot=000
# [DRAM WRITE] addr=10000100 data=d0531a52
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=d0531a52 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=d0531a52 Prot=000
# [DRAM WRITE] addr=10000104 data=7bf60d9d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=7bf60d9d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=7bf60d9d Prot=000
# [DRAM WRITE] addr=10000108 data=0e6eaddd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=0e6eaddd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=0e6eaddd Prot=000
# [DRAM WRITE] addr=1000010c data=5185c3dd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=5185c3dd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=5185c3dd Prot=000
# [DRAM WRITE] addr=10000110 data=feefc982
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000110 Data=feefc982 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000110 Data=feefc982 Prot=000
# [DRAM WRITE] addr=10000114 data=5a3ffa4c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000114 Data=5a3ffa4c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000114 Data=5a3ffa4c Prot=000
# [DRAM WRITE] addr=10000118 data=aef45b46
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000118 Data=aef45b46 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000118 Data=aef45b46 Prot=000
# [DRAM WRITE] addr=1000011c data=42eba27b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000011c Data=42eba27b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000011c Data=42eba27b Prot=000
# [DRAM WRITE] addr=10000120 data=3feba516
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000120 Data=3feba516 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000120 Data=3feba516 Prot=000
# [DRAM WRITE] addr=10000124 data=f00ef76f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000124 Data=f00ef76f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000124 Data=f00ef76f Prot=000
# [DRAM WRITE] addr=10000128 data=79da8322
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000128 Data=79da8322 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000128 Data=79da8322 Prot=000
# [DRAM WRITE] addr=1000012c data=75a118d0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000012c Data=75a118d0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000012c Data=75a118d0 Prot=000
# [DRAM WRITE] addr=10000130 data=eb80bc8b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000130 Data=eb80bc8b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000130 Data=eb80bc8b Prot=000
# [DRAM WRITE] addr=10000134 data=e764180e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000134 Data=e764180e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000134 Data=e764180e Prot=000
# [DRAM WRITE] addr=10000138 data=f6f9c328
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000138 Data=f6f9c328 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000138 Data=f6f9c328 Prot=000
# [DRAM WRITE] addr=1000013c data=90f2b1b6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000013c Data=90f2b1b6 Strb=1111 Prot=000 BResp=00
