--- [SIM ONLY] axi_random_wr_rd_test ---
# [DRAM WRITE] addr=1000006c data=58de9333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000006c Data=58de9333 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000006c Data=58de9333 Prot=000
# [DRAM WRITE] addr=10000070 data=1eae8e0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000070 Data=1eae8e0b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000070 Data=1eae8e0b Prot=000
# [DRAM WRITE] addr=10000074 data=4e476eec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000074 Data=4e476eec Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000074 Data=4e476eec Prot=000
# [DRAM WRITE] addr=10000078 data=736dadef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000078 Data=736dadef Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000078 Data=736dadef Prot=000
# [DRAM WRITE] addr=1000007c data=eb30fcbe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000007c Data=eb30fcbe Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000007c Data=eb30fcbe Prot=000
# [DRAM WRITE] addr=10000080 data=b7b30021
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000080 Data=b7b30021 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000080 Data=b7b30021 Prot=000
# [DRAM WRITE] addr=10000084 data=f0bbf6dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000084 Data=f0bbf6dc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000084 Data=f0bbf6dc Prot=000
# [DRAM WRITE] addr=10000088 data=0c261156
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000088 Data=0c261156 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000088 Data=0c261156 Prot=000
# [DRAM WRITE] addr=1000008c data=fe76ae8f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000008c Data=fe76ae8f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000008c Data=fe76ae8f Prot=000
# [DRAM WRITE] addr=10000090 data=44117842
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000090 Data=44117842 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000090 Data=44117842 Prot=000
# [DRAM WRITE] addr=10000094 data=8512cf76
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000094 Data=8512cf76 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000094 Data=8512cf76 Prot=000
# [DRAM WRITE] addr=10000098 data=ed397f89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000098 Data=ed397f89 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000098 Data=ed397f89 Prot=000
# [DRAM WRITE] addr=1000009c data=de7cd7d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000009c Data=de7cd7d9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000009c Data=de7cd7d9 Prot=000
# [DRAM WRITE] addr=100000a0 data=e824bcb1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=e824bcb1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=e824bcb1 Prot=000
# [DRAM WRITE] addr=100000a4 data=e3232c90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a4 Data=e3232c90 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a4 Data=e3232c90 Prot=000
# [DRAM WRITE] addr=100000a8 data=5de1cc40
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a8 Data=5de1cc40 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a8 Data=5de1cc40 Prot=000
# [DRAM WRITE] addr=100000ac data=5ca2d092
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ac Data=5ca2d092 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ac Data=5ca2d092 Prot=000
# [DRAM WRITE] addr=100000b0 data=6a389014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b0 Data=6a389014 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b0 Data=6a389014 Prot=000
# [DRAM WRITE] addr=100000b4 data=329f2514
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b4 Data=329f2514 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b4 Data=329f2514 Prot=000
# [DRAM WRITE] addr=100000b8 data=a3482e39
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000b8 Data=a3482e39 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000b8 Data=a3482e39 Prot=000
# [DRAM WRITE] addr=100000bc data=fdf3b743
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000bc Data=fdf3b743 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000bc Data=fdf3b743 Prot=000
# [DRAM WRITE] addr=100000c0 data=78250831
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c0 Data=78250831 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c0 Data=78250831 Prot=000
# [DRAM WRITE] addr=100000c4 data=8dbcc0a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c4 Data=8dbcc0a4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c4 Data=8dbcc0a4 Prot=000
# [DRAM WRITE] addr=100000c8 data=fcb50919
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000c8 Data=fcb50919 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000c8 Data=fcb50919 Prot=000
# [DRAM WRITE] addr=100000cc data=dcb71d72
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000cc Data=dcb71d72 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000cc Data=dcb71d72 Prot=000
# [DRAM WRITE] addr=100000d0 data=98ace17f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d0 Data=98ace17f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d0 Data=98ace17f Prot=000
# [DRAM WRITE] addr=100000d4 data=33379125
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d4 Data=33379125 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d4 Data=33379125 Prot=000
# [DRAM WRITE] addr=100000d8 data=91719207
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000d8 Data=91719207 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000d8 Data=91719207 Prot=000
# [DRAM WRITE] addr=100000dc data=bb6849be
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000dc Data=bb6849be Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000dc Data=bb6849be Prot=000
# [DRAM WRITE] addr=100000e0 data=4762affc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e0 Data=4762affc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e0 Data=4762affc Prot=000
# [DRAM WRITE] addr=100000e4 data=5c9b79e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e4 Data=5c9b79e2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e4 Data=5c9b79e2 Prot=000
# [DRAM WRITE] addr=100000e8 data=e846afc8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000e8 Data=e846afc8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000e8 Data=e846afc8 Prot=000
# [DRAM WRITE] addr=100000ec data=a1080f96
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000ec Data=a1080f96 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000ec Data=a1080f96 Prot=000
# [DRAM WRITE] addr=100000f0 data=6bbfd4e9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f0 Data=6bbfd4e9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f0 Data=6bbfd4e9 Prot=000
# [DRAM WRITE] addr=100000f4 data=89f2c601
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f4 Data=89f2c601 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f4 Data=89f2c601 Prot=000
# [DRAM WRITE] addr=100000f8 data=3f6d4877
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000f8 Data=3f6d4877 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000f8 Data=3f6d4877 Prot=000
# [DRAM WRITE] addr=100000fc data=4a927b76
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000fc Data=4a927b76 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000fc Data=4a927b76 Prot=000
# [DRAM WRITE] addr=10000100 data=a196f9b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=a196f9b4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=a196f9b4 Prot=000
# [DRAM WRITE] addr=10000104 data=c3c26f97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=c3c26f97 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=c3c26f97 Prot=000
# [DRAM WRITE] addr=10000108 data=af2fee4c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=af2fee4c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=af2fee4c Prot=000
# [DRAM WRITE] addr=1000010c data=bd109000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=bd109000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=bd109000 Prot=000
# [DRAM WRITE] addr=10000110 data=4d06cbc2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000110 Data=4d06cbc2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000110 Data=4d06cbc2 Prot=000
# [DRAM WRITE] addr=10000114 data=51d38fe9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000114 Data=51d38fe9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000114 Data=51d38fe9 Prot=000
# [DRAM WRITE] addr=10000118 data=e38d8f8e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000118 Data=e38d8f8e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000118 Data=e38d8f8e Prot=000
# [DRAM WRITE] addr=1000011c data=c0347dec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000011c Data=c0347dec Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000011c Data=c0347dec Prot=000
# [DRAM WRITE] addr=10000120 data=06854e47
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000120 Data=06854e47 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000120 Data=06854e47 Prot=000
# [DRAM WRITE] addr=10000124 data=a4b3043d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000124 Data=a4b3043d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000124 Data=a4b3043d Prot=000
# [DRAM WRITE] addr=10000128 data=6e5e565b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000128 Data=6e5e565b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000128 Data=6e5e565b Prot=000
# [DRAM WRITE] addr=1000012c data=74f06224
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000012c Data=74f06224 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000012c Data=74f06224 Prot=000
# [DRAM WRITE] addr=10000130 data=d73a82e9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 3865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000130 Data=d73a82e9 Strb=1111 Prot=000 BResp=00
