--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# [DRAM WRITE] addr=100003dc data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100003dc Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003dc Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 815000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00f06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00f06263  [BR?? x0, x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 865000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 875000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 885000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 895000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 895000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00f06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00f06263  [BR?? x0, x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=017c8cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 975000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=017c8cb3  [ADD  x25, x25, x23]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00f06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00f06263  [BR?? x0, x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=017c8cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=017c8cb3  [ADD  x25, x25, x23]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=008e1bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1135000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=008e1bb3  [SLL  x23, x28, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000048 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 1215000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1215000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1225000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1235000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1245000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=00d567b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1255000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=00d567b3  [OR   x15, x10, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1255000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=00a12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1295000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=00a12023  [SW   x10, 10(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1305000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1315000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1325000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000004c Data=00d567b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=00d567b3  [OR   x15, x10, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1335000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000050 Data=00a12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=00a12023  [SW   x10, 10(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000054 Data=01712023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=01712023  [SW   x23, 23(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000058 Data=00b1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=00b1a023  [SW   x11, 11(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1505000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1505000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1515000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1525000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1535000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000058)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=00422983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1545000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=00422983  [LW   x19, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1545000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000060 Data=00012603 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1585000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=00012603  [LW   x12, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 1625000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000064 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1665000: uvm_test_top.env.agent.monitor [IF] PC=00000064  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1705000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000068 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1745000: uvm_test_top.env.agent.monitor [IF] PC=00000068  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 1785000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1785000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000008  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1795000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000008  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1805000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000008  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1815000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000008  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000006c Data=007d9d33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1825000: uvm_test_top.env.agent.monitor [IF] PC=0000006c  INSTR=007d9d33  [SLL  x26, x27, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1825000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000008  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 1865000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1865000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1875000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1885000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1895000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000070 Data=009cdd33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1905000: uvm_test_top.env.agent.monitor [IF] PC=00000070  INSTR=009cdd33  [SRL  x26, x25, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1905000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~00000070)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 1945000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000074 Data=004009ef RRESP=00
